var diccionario = {
   1: '.',
   434: "MASTER_LOG_FILE",
   435: "MASTER_LOG_POS",
   436: "MASTER_PASSWORD",
   437: "MASTER_PORT",
   438: "MASTER_PUBLIC_KEY_PATH",
   439: "MASTER_RETRY_COUNT",
   440: "MASTER_SERVER_ID",
   441: "MASTER_SSL",
   442: "MASTER_SSL_CA",
   443: "MASTER_SSL_CAPATH",
   444: "MASTER_SSL_CERT",
   445: "MASTER_SSL_CIPHER",
   446: "MASTER_SSL_CRL",
   447: "MASTER_SSL_CRLPATH",
   448: "MASTER_SSL_KEY",
   449: "MASTER_SSL_VERIFY_SERVER_CERT",
   450: "MASTER_TLS_CIPHERSUITES",
   451: "MASTER_TLS_VERSION",
   452: "MASTER_USER",
   453: "MASTER_ZSTD_COMPRESSION_LEVEL",
   454: "MATCH",
   455: "MAXVALUE",
   456: "MAX_CONNECTIONS_PER_HOUR",
   457: "MAX_QUERIES_PER_HOUR",
   458: "MAX_ROWS",
   459: "MAX_SIZE",
   460: "MAX_UPDATES_PER_HOUR",
   461: "MAX_USER_CONNECTIONS",
   462: "MEDIUM",
   463: "MEDIUMBLOB",
   464: "MEDIUMINT",
   465: "MEDIUMTEXT",
   466: "MEMBER",
   467: "MEMORY",
   468: "MERGE",
   469: "MESSAGE_TEXT",
   470: "MICROSECOND",
   471: "MIDDLEINT",
   472: "MIGRATE",
   473: "MINUTE",
   474: "MINUTE_MICROSECOND",
   475: "MINUTE_SECOND",
   476: "MIN_ROWS",
   477: "MOD",
   478: "MODE",
   479: "MODIFIES",
   480: "MODIFY",
   481: "MONTH",
   482: "MULTILINESTRING",
   483: "MULTIPOINT",
   484: "MULTIPOLYGON",
   485: "MUTEX",
   486: "MYSQL_ERRNO",
   487: "NAME",
   488: "NAMES",
   489: "NATIONAL",
   490: "NATURAL",
   491: "NCHAR",
   492: "NDB",
   493: "NDBCLUSTER",
   494: "NESTED",
   495: "NETWORK_NAMESPACE",
   496: "NEVER",
   497: "NEW",
   498: "NEXT",
   499: "NO",
   500: "NODEGROUP",
   501: "NONE",
   502: "NOT",
   503: "NOWAIT",
   504: "NO_WAIT",
   505: "NO_WRITE_TO_BINLOG",
   506: "NTH_VALUE",
   507: "NTILE",
   508: "NULL",
   509: "NULLS",
   510: "NUMBER",
   511: "NUMERIC",
   512: "NVARCHAR",
   513: "OF",
   514: "OFF",
   515: "OFFSET",
   516: "OJ",
   517: "OLD",
   518: "ON",
   519: "ONE",
   520: "ONLY",
   521: "OPEN",
   522: "OPTIMIZE",
   523: "OPTIMIZER_COSTS",
   524: "OPTION",
   525: "OPTIONAL",
   526: "OPTIONS",
   527: "OR",
   528: "ORDER",
   529: "ORDINALITY",
   530: "ORGANIZATION",
   531: "OTHERS",
   532: "OUT",
   533: "OUTER",
   534: "OUTFILE",
   535: "OVER",
   536: "OWNERSHIP",
   537: "PACK_KEYS",
   538: "PAGE",
   539: "PARSER",
   540: "PARTIAL",
   541: "PARTITION",
   542: "PARTITIONING",
   543: "PARTITIONS",
   544: "PASSWORD",
   545: "PATH",
   546: "PERCENT_RANK",
   547: "PERSIST",
   548: "PERSIST_ONLY",
   549: "PHASE",
   550: "PLUGIN",
   551: "PLUGINS",
   552: "PLUGIN_DIR",
   553: "POINT",
   554: "POLYGON",
   555: "PORT",
   556: "PRECEDES",
   557: "PRECEDING",
   558: "PRECISION",
   559: "PREPARE",
   560: "PRESERVE",
   561: "PREV",
   562: "PRIMARY",
   563: "PRIVILEGES",
   564: "PROCEDURE",
   565: "PROCESSLIST",
   566: "PROFILE",
   567: "PROFILES",
   568: "PROXY",
   569: "PURGE",
   570: "QUARTER",
   571: "QUERY",
   572: "QUICK",
   573: "RANGE",
   574: "RANK",
   575: "READ",
   576: "READS",
   577: "READ_ONLY",
   578: "READ_WRITE",
   579: "REAL",
   580: "REBUILD",
   581: "RECOVER",
   582: "RECURSIVE",
   583: "REDO_BUFFER_SIZE",
   584: "REDOFILE",
   585: "REDUNDANT",
   586: "REFERENCES",
   587: "REGEXP",
   588: "REGR_AVGX",
   589: "REGR_AVGY",
   590: "REGR_COUNT",
   591: "REGR_INTERCEPT",
   592: "REGR_R2",
   593: "REGR_SLOPE",
   594: "REGR_SXX",
   595: "REGR_SXY",
   596: "REGR_SYY",
   597: "RELAY",
   598: "RELAYLOG",
   599: "RELAY_LOG_FILE",
   600: "RELAY_LOG_POS",
   601: "RELAY_THREAD",
   602: "RELEASE",
   603: "RELOAD",
   604: "REMOTE",
   605: "REMOVE",
   606: "RENAME",
   607: "REORGANIZE",
   608: "REPAIR",
   609: "REPEAT",
   610: "REPEATABLE",
   611: "REPLACE",
   612: "REPLICATE_DO_DB",
   613: "REPLICATE_DO_TABLE",
   614: "REPLICATE_IGNORE_DB",
   615: "REPLICATE_IGNORE_TABLE",
   616: "REPLICATE_REWRITE_DB",
   617: "REPLICATE_WILD_DO_TABLE",
   618: "REPLICATE_WILD_IGNORE_TABLE",
   619: "REPLICATION",
   620: "REQUIRE",
   621: "RESET",
   622: "RESIGNAL",
   623: "RESTORE",
   624: "RESTRICT",
   625: "RESULT",
   626: "RETURN",
   627: "RETURNED_SQLSTATE",
   628: "RETURNS",
   629: "REUSE",
   630: "REVERSE",
   631: "REVOKABLE",
   632: "RIGHT",
   633: "RLIKE",
   634: "ROLE",
   635: "ROLLBACK",
   636: "ROLLUP",
   637: "ROTATE",
   638: "ROUTINE",
   639: "ROW",
   640: "ROWS",
   641: "ROW_COUNT",
   642: "ROW_FORMAT",
   643: "RTREE",
   644: "SAVEPOINT",
   645: "SCHEDULE",
   646: "SCHEMA",
   647: "SCHEMAS",
   648: "SCHEMA_NAME",
   649: "SECOND",
   650: "SECONDARY",
   651: "SECONDARY_ENGINE",
   652: "SECONDARY_ENGINE_ATTRIBUTE",
   653: "SECONDARY_ENGINE_CLASS_ORIGIN",
   654: "SECONDARY_ENGINE_DESCRIPTION",
   655: "SECONDARY_ENGINE_DISPATCHER",
   656: "SECONDARY_ENGINE_GLOBAL",
   657: "SECONDARY_ENGINE_ISSUER",
   658: "SECONDARY_ENGINE_NAME",
   659: "SECONDARY_ENGINE_OWNER",
   660: "SECONDARY_ENGINE_RESOURCE_GROUP",
   661: "SECONDARY_ENGINE_SECURITY_GROUP",
   662: "SECONDARY_ENGINE_SERVICE",
   663: "SECONDARY_ENGINE_STATUS",
   664: "SECONDARY_ENGINE_TRANSACTION",
   665: "SECONDARY_ENGINE_USER",
   666: "SECOND_MICROSECOND",
   667: "SECURITY",
   668: "SELECT",
   669: "SENSITIVE",
   670: "SEPARATOR",
   671: "SERIAL",
   672: "SERIALIZABLE",
   673: "SERVER",
   674: "SERVER_VERSION",
   675: "SESSION",
   676: "SET",
   677: "SHARE",
   678: "SHOW",
   679: "SHUTDOWN",
   680: "SIGNAL",
   681: "SIGNED",
   682: "SIMPLE",
   683: "SIN",
   684: "SKIP",
   685: "SMALLINT",
   686: "SNAPSHOT",
   687: "SOCKET",
   688: "SOME",
   689: "SONAME",
   690: "SOUNDS",
   691: "SOURCE",
   692: "SPATIAL",
   693: "SPECIFIC",
   694: "SQL",
   695: "SQLEXCEPTION",
   696: "SQLSTATE",
   697: "SQLWARNING",
   698: "SQL_AFTER_GTIDS",
   699: "SQL_AFTER_MTS_GAPS",
   700: "SQL_BEFORE_GTIDS",
   701: "SQL_BIG_RESULT",
   702: "SQL_BUFFER_RESULT",
   703: "SQL_CACHE",
   704: "SQL_CALC_FOUND_ROWS",
   705: "SQL_NO_CACHE",
   706: "SQL_SMALL_RESULT",
   707: "SQL_THREAD",
   708: "SQL_TSI_DAY",
   709: "SQL_TSI_HOUR",
   710: "SQL_TSI_MINUTE",
   711: "SQL_TSI_MONTH",
   712: "SQL_TSI_QUARTER",
   713: "SQL_TSI_SECOND",
   714: "SQL_TSI_WEEK",
   715: "SQL_TSI_YEAR",
   716: "SQL_UESCAPE",
   717: "SQL_THREAD",
   718: "SQL_THREAD_USER",
   719: "SQL_TSI_DAY",
   720: "SQL_TSI_HOUR",
   721: "SQL_TSI_MINUTE",
   722: "SQL_TSI_MONTH",
   723: "SQL_TSI_QUARTER",
   724: "SQL_TSI_SECOND",
   725: "SQL_TSI_WEEK",
   726: "SQL_TSI_YEAR",
   727: "SQL_TSI_DAY",
   728: "SQL_TSI_HOUR",
   729: "SQL_TSI_MINUTE",
   730: "SQL_TSI_MONTH",
   731: "SQL_TSI_QUARTER",
   732: "SQL_TSI_SECOND",
   733: "SQL_TSI_WEEK",
   734: "SQL_TSI_YEAR",
   735: "SRID",
   736: "SSL",
   737: "STACKED",
   738: "START",
   739: "STARTING",
   740: "STARTS",
   741: "STATS_AUTO_RECALC",
   742: "STATS_PERSISTENT",
   743: "STATS_SAMPLE_PAGES",
   744: "STATUS",
   745: "STDDEV_POP",
   746: "STDDEV_SAMP",
   747: "STORAGE",
   748: "STRING",
   749: "SUBCLASS_ORIGIN",
   750: "SUBJECT",
   751: "SUBPARTITION",
   752: "SUBPARTITIONS",
   753: "SUPER",
   754: "SUSPEND",
   755: "SWAPS",
   756: "SWITCHES",
   757: "SYSTEM",
   758: "SYSTEM_TIME",
   759: "SYSTEM_USER",
   760: "TABLE",
   761: "TABLES",
   762: "TABLESPACE",
   763: "TABLE_CHECKSUM",
   764: "TABLE_NAME",
   765: "TEMPORARY",
   766: "TEMPTABLE",
   767: "TERMINATED",
   768: "TEXT",
   769: "THAN",
   770: "THEN",
   771: "TIME",
   772: "TIMESTAMP",
   773: "TIMESTAMPADD",
   774: "TIMESTAMPDIFF",
   775: "TINYBLOB",
   776: "TINYINT",
   777: "TINYTEXT",
   778: "TO",
   779: "TRAILING",
   780: "TRANSACTION",
   781: "TRIGGER",
   782: "TRIGGERS",
   783: "TRUE",
   784: "TRUNCATE",
   785: "TYPE",
   786: "TYPES",
   787: "UNBOUNDED",
   788: "UNCOMMITTED",
   789: "UNDEFINED",
   790: "UNDO",
   791: "UNDOFILE",
   792: "UNDO_BUFFER_SIZE",
   793: "UNICODE",
   794: "UNINSTALL",
   795: "UNION",
   796: "UNIQUE",
   797: "UNKNOWN",
   798: "UNLOCK",
   799: "UNSIGNED",
   800: "UNTIL",
   801: "UPDATE",
   802: "UPGRADE",
   803: "USAGE",
   804: "USE",
   805: "USER",
   806: "USER_RESOURCES",
   807: "USE_FRM",
   808: "USING",
   809: "UTC_DATE",
   810: "UTC_TIME",
   811: "UTC_TIMESTAMP",
   812: "VALIDATION",
   813: "VALUE",
   814: "VALUES",
   815: "VARBINARY",
   816: "VARCHAR",
   817: "VARCHARACTER",
   818: "VARIABLES",
   819: "VARYING",
   820: "VIEW",
   821: "VIRTUAL",
   822: "VISIBLE",
   823: "WAIT",
   824: "WARNINGS",
   825: "WEEK",
   826: "WEIGHT_STRING",
   827: "WHEN",
   828: "WHERE",
   829: "WHILE",
   830: "WINDOW",
   831: "WITH",
   832: "WITHOUT",
   833: "WORK",
   834: "WRAPPER",
   835: "WRITE",
   836: "X509",
   837: "XA",
   838: "XID",
   839: "XML",
   840: "XOR",
   841: "YEAR",
   842: "YEAR_MONTH",
   843: "ZEROFILL",
   844: "ZONE",

  };
  
  module.exports = diccionario;
  
